date,region,category,product,units_sold,unit_price,revenue,discount_pct,profit_margin
2022-04-13,South,Clothing,Jeans,12,56.4,676.8,0,8.5
2022-10-08,West,Electronics,Laptop,45,699.76,31489.2,0,31.6
2022-04-16,North,Electronics,Smart Watch,31,398.46,11734.65,5,20.6
2022-09-16,North,Sports,Yoga Mat,26,208.2,5142.54,5,10.7
2022-06-05,West,Clothing,Dress,6,171.86,1031.16,0,12.4
2023-09-13,West,Home & Garden,Cushion Set,34,34.83,1125.01,5,24.7
2022-11-01,North,Home & Garden,Wall Clock,40,43.59,1743.6,0,30.6
2022-08-01,North,Clothing,Jeans,11,125.67,1382.37,0,14.4
2022-06-10,South,Electronics,Tablet,39,584.56,21657.95,5,18.8
2022-10-23,South,Food & Beverage,Energy Drink,15,7.49,112.35,0,37.1
2023-03-12,North,Electronics,Smart Watch,10,331.79,3317.9,0,38.6
2022-03-03,West,Clothing,Jeans,37,115.21,4262.77,0,24.2
2023-12-07,North,Food & Beverage,Energy Drink,33,37.99,1128.3,10,26.3
2023-09-05,South,Electronics,Tablet,39,902.68,35204.52,0,9.0
2023-11-22,North,Home & Garden,Cushion Set,49,114.59,4772.67,15,38.4
2022-06-29,West,Sports,Jump Rope,18,168.1,3025.8,0,44.9
2023-10-13,North,Sports,Yoga Mat,27,125.45,3387.15,0,19.9
2022-06-14,North,Food & Beverage,Energy Drink,19,29.28,472.87,15,43.0
2023-04-11,North,Electronics,Headphones,8,362.69,2321.22,20,23.0
2023-11-05,West,Home & Garden,Wall Clock,13,55.46,648.88,10,21.4
2023-10-03,West,Sports,Yoga Mat,36,62.84,2262.24,0,42.3
2023-12-17,South,Sports,Yoga Mat,41,21.78,803.68,10,37.6
2022-11-15,North,Home & Garden,Desk Lamp,6,70.75,424.5,0,44.7
2023-04-18,East,Electronics,Smartphone,46,638.18,29356.28,0,26.8
2023-03-02,South,Sports,Tennis Racket,36,72.28,2602.08,0,22.2
2022-03-13,East,Food & Beverage,Energy Drink,33,16.9,557.7,0,38.4
2022-11-02,West,Home & Garden,Cushion Set,32,119.88,3068.93,20,13.5
2022-12-20,South,Food & Beverage,Granola,25,31.7,752.88,5,42.5
2023-12-16,West,Clothing,Dress,50,81.28,3860.8,5,9.6
2023-12-24,North,Sports,Tennis Racket,42,247.28,10385.76,0,26.3
2022-05-10,North,Home & Garden,Cushion Set,7,46.52,260.51,20,39.3
2023-06-23,South,Sports,Yoga Mat,27,184.77,3991.03,20,32.2
2022-03-18,East,Sports,Cycling Helmet,45,94.56,4042.44,5,32.0
2023-11-22,West,Home & Garden,Wall Clock,41,114.96,4006.36,15,40.8
2023-07-09,South,Electronics,Smart Watch,41,156.63,5458.56,15,42.1
2022-04-03,South,Sports,Yoga Mat,46,193.69,7127.79,20,11.7
2023-12-12,West,Food & Beverage,Coffee Blend,4,6.61,26.44,0,21.3
2022-05-30,South,Clothing,Dress,44,85.93,3024.74,20,14.7
2022-03-22,South,Home & Garden,Wall Clock,16,78.17,1188.18,5,41.8
2022-08-26,West,Sports,Cycling Helmet,43,123.0,5289.0,0,41.3
2022-10-22,West,Home & Garden,Bookshelf,23,18.12,375.08,10,19.1
2023-12-08,North,Food & Beverage,Energy Drink,13,34.59,427.19,5,39.6
2022-08-31,West,Sports,Jump Rope,19,99.36,1604.66,15,18.9
2022-10-09,West,Electronics,Smart Watch,50,1048.88,44577.4,15,44.0
2022-10-21,East,Clothing,Dress,15,148.31,1890.95,15,15.0
2023-11-26,West,Clothing,Winter Jacket,42,164.54,6910.68,0,19.4
2022-02-04,West,Home & Garden,Plant Pot,6,90.56,543.36,0,20.1
2022-06-29,East,Clothing,Running Shoes,24,145.84,3150.14,10,26.6
2022-06-18,North,Food & Beverage,Energy Drink,19,38.86,627.59,15,40.2
2023-04-25,West,Electronics,Smartphone,15,924.65,11095.8,20,33.0
2023-07-25,West,Food & Beverage,Coffee Blend,1,32.67,32.67,0,27.9
2023-01-13,South,Food & Beverage,Granola,41,18.34,751.94,0,12.0
2023-04-28,South,Electronics,Smart Watch,36,1070.34,38532.24,0,41.9
2023-10-26,South,Electronics,Tablet,20,1098.51,18674.67,15,23.1
2022-02-16,South,Electronics,Headphones,8,1195.44,9563.52,0,16.7
2023-02-02,West,Sports,Cycling Helmet,48,172.56,7040.45,15,43.0
2023-08-25,East,Clothing,T-Shirt,32,124.79,3593.95,10,23.1
2022-02-03,East,Food & Beverage,Protein Bar,16,20.52,262.66,20,21.4
2023-07-12,West,Food & Beverage,Coffee Blend,13,18.93,246.09,0,43.1
2022-04-04,South,Clothing,Dress,4,175.37,561.18,20,20.3
2023-08-02,South,Clothing,Winter Jacket,36,152.77,5499.72,0,29.7
2022-12-03,South,Clothing,Dress,10,20.45,204.5,0,28.0
2022-04-23,South,Electronics,Smartphone,16,96.64,1391.62,10,20.0
2022-09-29,West,Electronics,Smartphone,34,910.72,30964.48,0,35.6
2023-04-05,North,Food & Beverage,Granola,29,25.78,672.86,10,16.2
2023-11-06,West,Home & Garden,Plant Pot,2,60.38,120.76,0,44.9
2023-03-13,East,Electronics,Tablet,29,877.89,25458.81,0,41.3
2023-09-15,East,Clothing,Winter Jacket,40,40.19,1366.46,15,29.7
2023-01-26,North,Home & Garden,Cushion Set,33,42.44,1260.47,10,23.9
2023-11-02,West,Home & Garden,Bookshelf,15,57.31,816.67,5,20.5
2023-02-13,South,Sports,Yoga Mat,21,88.45,1578.83,15,17.4
2023-12-05,East,Sports,Yoga Mat,6,36.44,218.64,0,24.0
2022-05-14,North,Home & Garden,Desk Lamp,36,74.51,2414.12,10,20.2
2023-02-25,East,Food & Beverage,Energy Drink,47,35.38,1662.86,0,43.8
2022-12-27,North,Electronics,Smart Watch,10,648.3,5510.55,15,25.8
2022-12-25,West,Home & Garden,Plant Pot,18,22.64,366.77,10,16.4
2023-07-29,East,Home & Garden,Cushion Set,36,84.25,3033.0,0,30.5
2022-01-30,South,Clothing,Jeans,20,132.43,2648.6,0,21.0
2022-05-27,North,Home & Garden,Wall Clock,48,17.65,720.12,15,44.0
2023-06-28,East,Clothing,T-Shirt,22,87.17,1917.74,0,21.7
2023-08-05,North,Home & Garden,Desk Lamp,10,107.17,1071.7,0,35.9
2023-11-22,West,Electronics,Headphones,28,576.29,15329.31,5,30.5
2022-10-07,West,Clothing,Dress,28,38.21,1069.88,0,18.5
2023-06-24,East,Food & Beverage,Coffee Blend,39,12.72,496.08,0,8.3
2022-08-05,West,Clothing,Jeans,8,66.31,530.48,0,26.4
2022-06-29,East,Clothing,T-Shirt,15,105.21,1420.33,10,28.7
2022-03-15,West,Sports,Yoga Mat,30,117.51,3525.3,0,39.9
2023-08-11,South,Sports,Tennis Racket,26,83.04,2159.04,0,43.7
2023-09-25,West,Sports,Cycling Helmet,7,35.71,249.97,0,24.1
2023-06-21,South,Electronics,Tablet,48,1054.99,50639.52,0,16.2
2022-03-20,South,Home & Garden,Desk Lamp,13,68.37,711.05,20,20.9
2022-08-30,North,Electronics,Smartphone,12,366.68,3960.14,10,13.7
2022-07-01,East,Sports,Tennis Racket,49,192.29,8479.99,10,24.6
2023-10-05,East,Food & Beverage,Protein Bar,31,20.39,600.49,5,31.4
2023-08-29,North,Electronics,Headphones,20,648.22,12316.18,5,24.7
2023-01-13,West,Food & Beverage,Coffee Blend,6,27.56,148.82,10,30.0
2023-04-19,South,Home & Garden,Cushion Set,48,114.97,5518.56,0,24.6
2022-11-26,East,Home & Garden,Wall Clock,4,65.15,247.57,5,11.8
2022-03-28,South,Home & Garden,Bookshelf,46,14.31,625.35,5,44.7
2023-01-08,North,Food & Beverage,Green Tea,50,18.56,928.0,0,33.1
2023-10-09,East,Food & Beverage,Coffee Blend,36,16.54,506.12,15,22.3
2023-11-04,East,Home & Garden,Bookshelf,38,46.67,1507.44,15,13.2
2022-11-14,East,Sports,Dumbbells,6,154.83,928.98,0,28.7
2022-05-11,East,Home & Garden,Desk Lamp,28,81.06,2042.71,10,21.4
2022-11-13,South,Clothing,Running Shoes,50,74.68,3547.3,5,15.1
2022-06-08,North,Electronics,Headphones,7,1025.76,6462.29,10,36.5
2023-11-09,South,Food & Beverage,Granola,25,9.59,239.75,0,14.0
2023-03-25,East,Electronics,Tablet,47,488.02,22936.94,0,43.9
2023-04-05,West,Clothing,Dress,31,58.27,1445.1,20,15.2
2023-04-18,South,Food & Beverage,Energy Drink,27,22.6,610.2,0,38.2
2022-09-14,North,Electronics,Tablet,36,1059.01,38124.36,0,34.3
2022-10-19,North,Electronics,Smartphone,33,385.53,12722.49,0,38.7
2022-08-16,East,Sports,Cycling Helmet,27,233.66,6308.82,0,22.7
2022-08-30,East,Sports,Yoga Mat,2,103.1,206.2,0,42.4
2022-05-30,West,Clothing,Winter Jacket,31,65.9,1736.47,15,38.8
2023-04-05,South,Home & Garden,Desk Lamp,2,109.64,219.28,0,16.0
2023-07-16,North,Home & Garden,Cushion Set,50,56.56,2828.0,0,16.8
2022-02-18,West,Clothing,T-Shirt,40,122.23,4644.74,5,10.3
2023-09-04,East,Home & Garden,Desk Lamp,37,79.52,2942.24,0,34.6
2023-03-16,North,Electronics,Smart Watch,37,475.15,16701.52,5,14.9
2023-06-21,North,Food & Beverage,Coffee Blend,35,38.37,1208.65,10,37.1
2023-02-04,East,Sports,Yoga Mat,24,164.38,3945.12,0,35.7
2022-03-11,East,Food & Beverage,Protein Bar,41,30.65,1256.65,0,36.5
2022-05-17,West,Electronics,Headphones,42,691.54,29044.68,0,38.7
2023-12-14,West,Sports,Dumbbells,5,205.7,874.23,15,36.7
2022-02-07,East,Food & Beverage,Protein Bar,13,6.53,84.89,0,19.7
2023-06-12,East,Sports,Jump Rope,3,126.25,303.0,20,31.9
2023-01-01,West,Electronics,Headphones,24,386.0,8800.8,5,40.9
2023-01-31,East,Food & Beverage,Protein Bar,32,22.37,715.84,0,42.2
2022-03-26,North,Sports,Yoga Mat,12,116.19,1254.85,10,18.9
2022-03-23,West,Food & Beverage,Green Tea,39,15.73,521.45,15,23.8
2022-12-26,East,Sports,Yoga Mat,23,185.8,3846.06,10,44.9
2023-10-17,South,Electronics,Laptop,26,831.73,21624.98,0,27.0
2022-02-01,South,Clothing,Dress,29,128.49,3726.21,0,12.7
2023-10-23,West,Food & Beverage,Green Tea,37,18.4,680.8,0,30.4
2023-01-15,West,Food & Beverage,Energy Drink,37,31.71,1173.27,0,27.6
2022-11-18,West,Food & Beverage,Protein Bar,2,38.62,65.65,15,14.9
2023-07-30,East,Electronics,Headphones,46,947.96,41425.85,5,15.9
2023-12-12,West,Sports,Dumbbells,5,43.82,208.14,5,14.4
2022-03-31,East,Food & Beverage,Green Tea,36,29.83,966.49,10,18.7
2022-06-11,South,Clothing,Jeans,8,101.4,811.2,0,37.3
2023-05-21,South,Electronics,Headphones,24,700.5,15971.4,5,37.7
2023-09-19,West,Electronics,Laptop,46,426.41,16672.63,15,25.7
2023-02-24,West,Home & Garden,Desk Lamp,21,23.79,424.65,15,10.7
2023-11-28,South,Home & Garden,Plant Pot,50,24.12,1085.4,10,31.7
2022-05-13,South,Sports,Jump Rope,4,229.02,732.86,20,12.6
2022-11-08,East,Clothing,Running Shoes,46,71.63,3294.98,0,20.8
2022-03-22,East,Food & Beverage,Protein Bar,36,27.23,980.28,0,12.6
2023-09-22,South,Home & Garden,Desk Lamp,11,65.28,646.27,10,42.8
2022-06-25,North,Home & Garden,Cushion Set,37,47.14,1744.18,0,38.5
2022-03-25,North,Electronics,Smart Watch,14,376.41,4215.79,20,29.2
2023-05-25,West,Home & Garden,Plant Pot,20,80.61,1531.59,5,17.1
2022-11-01,West,Sports,Yoga Mat,11,176.82,1847.77,5,23.4
2022-07-28,East,Food & Beverage,Granola,46,10.03,461.38,0,35.2
2023-02-13,North,Clothing,Jeans,7,102.4,716.8,0,16.9
2022-10-01,West,Sports,Dumbbells,4,48.11,192.44,0,43.0
2022-09-12,South,Clothing,Jeans,47,169.4,7961.8,0,15.0
2023-05-26,West,Home & Garden,Wall Clock,20,64.86,1232.34,5,8.9
2023-06-02,West,Sports,Dumbbells,23,65.56,1507.88,0,9.9
2023-09-04,East,Sports,Cycling Helmet,7,141.12,938.45,5,13.0
2023-01-10,East,Sports,Cycling Helmet,4,25.63,92.27,10,28.8
2023-07-21,North,Food & Beverage,Coffee Blend,29,18.52,429.66,20,28.3
2022-05-12,South,Electronics,Tablet,22,497.98,9860.0,10,42.7
2022-07-23,East,Home & Garden,Cushion Set,3,54.15,162.45,0,9.4
2023-05-01,East,Home & Garden,Wall Clock,33,26.38,870.54,0,20.1
2022-06-16,West,Sports,Jump Rope,20,188.74,3397.32,10,20.4
2023-12-27,North,Home & Garden,Plant Pot,2,62.24,124.48,0,20.3
2023-03-03,North,Home & Garden,Plant Pot,47,97.64,3671.26,20,33.5
2023-09-04,North,Sports,Cycling Helmet,50,242.26,10901.7,10,29.4
2023-08-21,West,Sports,Dumbbells,47,138.19,5845.44,10,36.7
2022-06-01,West,Clothing,Winter Jacket,45,111.61,5022.45,0,15.1
2022-11-18,West,Sports,Dumbbells,14,112.05,1490.26,5,26.6
2022-03-05,West,Clothing,Dress,21,53.17,949.08,15,25.7
2022-11-18,East,Clothing,T-Shirt,22,165.94,3285.61,10,21.1
2023-09-17,East,Sports,Dumbbells,18,239.97,3887.51,10,19.0
2022-10-23,East,Clothing,T-Shirt,23,70.73,1464.11,10,42.5
2022-10-22,South,Electronics,Smart Watch,25,837.82,19898.22,5,38.3
2022-10-25,East,Electronics,Headphones,6,1149.95,6899.7,0,42.2
2023-05-06,South,Clothing,Running Shoes,18,152.47,2470.01,10,33.8
2022-04-22,South,Home & Garden,Cushion Set,4,36.32,123.49,15,41.5
2023-10-16,South,Clothing,Winter Jacket,22,36.03,673.76,15,25.5
2022-01-06,East,Home & Garden,Bookshelf,31,54.76,1612.68,5,32.1
2022-11-25,North,Food & Beverage,Coffee Blend,6,36.78,187.58,15,29.2
2022-06-29,West,Sports,Dumbbells,3,234.47,562.73,20,22.7
2022-07-10,East,Food & Beverage,Coffee Blend,37,5.32,177.16,10,12.0
2022-10-19,East,Sports,Jump Rope,9,138.21,995.11,20,26.7
2022-07-17,South,Electronics,Headphones,30,261.99,6680.75,15,17.5
2022-01-15,West,Food & Beverage,Green Tea,49,24.87,1218.63,0,14.5
2023-03-14,South,Home & Garden,Plant Pot,43,19.54,840.22,0,14.8
2023-05-04,East,Food & Beverage,Protein Bar,25,5.24,131.0,0,24.5
2022-12-04,South,Food & Beverage,Granola,1,30.3,30.3,0,32.2
2022-03-05,East,Electronics,Tablet,26,423.62,9362.0,15,26.6
2023-12-08,West,Electronics,Headphones,15,491.65,7374.75,0,43.4
2022-06-06,South,Sports,Jump Rope,45,102.8,4163.4,10,41.8
2022-09-11,North,Home & Garden,Desk Lamp,34,67.81,1959.71,15,21.4
2022-03-05,West,Home & Garden,Cushion Set,35,32.24,1128.4,0,14.1
2022-04-30,West,Clothing,Dress,33,98.21,3078.88,5,37.9
2022-05-16,East,Home & Garden,Wall Clock,4,60.25,216.9,10,25.1
2022-01-23,North,Sports,Cycling Helmet,48,206.87,9929.76,0,29.4
2023-03-10,West,Food & Beverage,Coffee Blend,4,23.94,95.76,0,44.5
2022-02-02,West,Food & Beverage,Energy Drink,9,11.3,81.36,20,31.7
2023-01-19,South,Sports,Tennis Racket,25,219.36,5209.8,5,11.0
2023-11-01,South,Food & Beverage,Coffee Blend,35,11.25,374.06,5,27.6
2022-01-04,West,Electronics,Headphones,47,598.56,25319.09,10,23.7
2022-08-24,North,Clothing,T-Shirt,18,75.39,1357.02,0,42.7
2022-02-02,North,Sports,Jump Rope,2,195.02,390.04,0,15.6
2023-09-01,North,Electronics,Tablet,46,749.52,27582.34,20,9.8
2023-02-16,South,Sports,Dumbbells,49,141.84,5560.13,20,36.7
2023-05-31,East,Food & Beverage,Protein Bar,47,33.55,1419.16,10,19.8
2022-08-31,East,Food & Beverage,Protein Bar,34,39.5,1343.0,0,23.3
2022-03-04,West,Home & Garden,Cushion Set,12,106.77,1089.05,15,33.1
2022-02-18,South,Food & Beverage,Energy Drink,21,32.5,580.12,15,23.4
2022-11-04,East,Sports,Dumbbells,31,192.29,5960.99,0,39.4
2023-12-26,South,Clothing,T-Shirt,36,166.36,5689.51,5,43.8
2023-02-02,East,Clothing,Jeans,42,52.53,2206.26,0,42.1
2022-04-05,North,Home & Garden,Bookshelf,25,15.67,332.99,15,30.4
2022-03-16,East,Clothing,Dress,36,135.89,4892.04,0,25.7
2022-11-07,West,Electronics,Smartphone,48,1129.62,54221.76,0,35.6
2022-09-06,East,Home & Garden,Bookshelf,16,53.63,772.27,10,19.9
2023-01-25,West,Sports,Jump Rope,20,167.45,3349.0,0,21.3
2023-04-23,West,Electronics,Tablet,21,933.02,19593.42,0,21.7
2022-02-16,West,Home & Garden,Bookshelf,2,91.54,183.08,0,28.5
2022-10-30,West,Clothing,Running Shoes,25,72.78,1637.55,10,38.8
2023-07-18,West,Food & Beverage,Green Tea,32,31.72,862.78,15,31.7
2023-04-17,North,Clothing,Jeans,47,47.08,1991.48,10,26.1
2023-06-21,West,Electronics,Laptop,43,1138.61,48960.23,0,36.3
2022-05-21,East,Clothing,Winter Jacket,1,133.15,133.15,0,26.7
2022-03-03,West,Home & Garden,Cushion Set,43,110.4,4509.84,5,8.6
2022-01-13,West,Electronics,Smart Watch,35,888.86,31110.1,0,8.6
2022-07-03,East,Electronics,Laptop,16,667.31,10676.96,0,30.9
2022-12-29,South,Food & Beverage,Energy Drink,26,7.77,191.92,5,28.9
2022-11-04,North,Electronics,Laptop,25,184.72,4387.1,5,28.4
2023-10-15,North,Electronics,Smartphone,28,172.61,4108.12,15,37.0
2023-06-25,North,Electronics,Smartphone,45,316.79,12830.0,10,25.6
2022-03-18,East,Food & Beverage,Granola,3,24.72,74.16,0,42.4
2022-01-17,North,Clothing,Dress,46,43.07,1584.98,20,22.7
2022-11-03,East,Clothing,Dress,25,58.48,1242.7,15,41.2
2023-01-29,South,Clothing,Winter Jacket,23,100.13,2302.99,0,11.6
2022-03-19,East,Food & Beverage,Granola,39,31.92,1182.64,5,43.9
2022-01-31,West,Food & Beverage,Energy Drink,23,22.17,458.92,10,42.8
2022-07-10,North,Home & Garden,Wall Clock,40,19.43,777.2,0,37.5
2022-03-26,East,Food & Beverage,Protein Bar,41,18.3,750.3,0,35.4
2023-01-05,East,Electronics,Laptop,20,85.82,1630.58,5,21.3
2022-04-15,West,Clothing,Winter Jacket,29,49.98,1304.48,10,28.5
2022-04-16,East,Electronics,Laptop,6,476.38,2572.45,10,30.1
2023-01-30,South,Electronics,Headphones,50,543.47,27173.5,0,34.8
2023-08-09,East,Home & Garden,Bookshelf,11,85.38,939.18,0,18.0
2023-05-20,North,Clothing,Winter Jacket,18,46.75,799.42,5,19.1
2023-01-05,West,Food & Beverage,Protein Bar,32,30.23,870.62,10,30.8
2022-04-20,West,Clothing,Jeans,26,21.08,548.08,0,39.1
2022-12-04,East,Sports,Cycling Helmet,42,116.19,4391.98,10,13.0
2023-09-10,West,Clothing,T-Shirt,26,70.27,1827.02,0,18.8
2023-08-13,South,Clothing,Jeans,26,80.17,2084.42,0,12.2
2023-08-30,West,Home & Garden,Bookshelf,36,84.99,3059.64,0,43.3
2023-12-27,West,Clothing,T-Shirt,45,147.63,6643.35,0,38.3
2023-11-21,West,Sports,Dumbbells,16,163.83,2621.28,0,32.4
2023-01-22,West,Electronics,Tablet,31,1189.58,33189.28,10,22.8
2023-07-11,North,Electronics,Headphones,35,865.83,27273.65,10,31.6
2022-04-22,West,Clothing,Jeans,40,46.61,1864.4,0,28.8
2022-12-06,South,Sports,Yoga Mat,17,17.48,297.16,0,26.9
2023-04-02,South,Food & Beverage,Energy Drink,44,21.21,839.92,10,33.5
2022-12-20,South,Electronics,Tablet,27,197.1,5321.7,0,12.3
2022-12-23,West,Food & Beverage,Green Tea,14,20.94,263.84,10,25.9
2022-04-10,North,Sports,Tennis Racket,20,89.94,1798.8,0,38.0
2022-01-24,South,Food & Beverage,Coffee Blend,11,28.7,268.34,15,17.0
2023-07-20,South,Clothing,Jeans,30,109.58,3287.4,0,37.5
2022-07-10,West,Sports,Tennis Racket,40,21.86,874.4,0,24.6
2023-02-03,North,Electronics,Smartphone,49,310.48,12931.49,15,37.9
